Maybe:
LBL 0 x 10 = HLT GOTO 0


0 0030     0 00000000 011 00
 1 06F0     0 00001101 111 B0
 2 0030     0 00000000 011 00
 3 0270     0 00000100 111 02  LBL 0  20
 4 2D30     0 01011010 011 A5  *      5A
 5 6870     0 11010000 111 B0  1      0B
 6 2830     0 01010000 011 A0  0      0A
 7 3D70     0 01111010 111 E5  =      5E
 8 2A70     0 01010100 111 A2  HLT    2A
 9 0630     0 00001100 011 30  GOTO 0 30

LBL 0
LBL 0
LBL 1
LBL 2
LBL 3
LBL 4
LBL 5
LBL 6
LBL 7
LBL 8
LBL 8
LBL 8
LBL 8
LBL 9


0 0030
 1 06F0
 2 0030
 3 0270     0 0000010 0111 40
 4 0270     0 0000010 0111 40
 5 4230     0 1000010 0011 41
 6 2230
 7 6270
 8 1230
 9 5270
 10 3270
 11 7230
 12 0A30
 13 0A30
 14 0A30
 15 0A30
 16 4A70
 

Code reworked

inv save 789 exe
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 8B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 8B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 8B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 8B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 770 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7730 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7730 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7730 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7730 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3030 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5030 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 170 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1130 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1130 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1130 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1130 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
T1070 0010 S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 630 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6630 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6630 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6630 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6630 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6030 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 270 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2230 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2230 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2230 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2230 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 470 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 470 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 53F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4EF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5B70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 79B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3030 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 61B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3EB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 77F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1BF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3030 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 CF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
T1070 0010 S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 770 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3E70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 8B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 21F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 770 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 22F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3F30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 79B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2AB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1970 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 28F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6470 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 24F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2AB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6DB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4B0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5EB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5B70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5F30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
T1070 0010 S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3FF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 330 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5FF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5D70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7E30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 6F30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7070 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5AF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 770 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 2E30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3B70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3770 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4EF0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 470 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 4430 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 1830 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 5E70 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3870 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 50F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 3530 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 35F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 27F0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
T1070 0010 S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 7FB0 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 30 (16 bits) S7
 00 (6 bits) S4
 00 (6 bits) S0
 3E (6 bits) S1



inv save 777 exe
m1 = 11111
m2 = 2222
etc

322 words

 0 1FB0     0 00111111 011
 1 1830     0 00110000 011
 2 04B0
 3 0FF0
 4 09F0
 5 2F70
 6 46B0
 7 3030
 8 06F0
 9 5030
 10 0470
 11 6EB0
 12 6D70
 13 6EB0
 14 41F0
 15 6870
 16 3C30
 17 3870
 18 0270
 19 4970
 20 2230
 21 4070
 22 0E70
 23 3870
 24 6CF0
 25 3870
 26 0270
 27 5330
 28 4CB0
 29 3AF0
 30 2AB0
 31 7070
 32 2670
 33 2070
 34 07B0
 35 2830
 36 1C70
 37 3270
 38 7EF0
 39 6030
 40 11F0
 41 6870
 42 07B0
 43 2CB0
 44 0170
 45 60F0
 46 4AB0
 47 1070
 48 50F0
 49 5030
 50 05F0
 51 1830
 52 5B70
 53 7430
 54 05F0
 55 0030
 56 6AF0
 57 0870
 58 06F0
 59 4EF0
 60 6DB0
 61 6EB0
 62 4EF0
 63 0030
 64 5FF0
 65 5870
 66 07B0
 67 5CF0
 68 3CF0
 69 6EB0
 70 6CF0
 71 1070
 72 3EB0
 73 6870
 74 07B0
 75 6CF0
 76 5CF0
 77 6FF0
 78 1CB0
 79 4830
 80 53F0
 81 0870
 82 07B0
 83 7FB0
 84 4EF0
 85 5B70
 86 79B0
 87 4830
 88 30F0
 89 3030
 90 05F0
 91 61B0
 92 3EB0
 93 77F0
 94 1BF0
 95 3030
 96 0CF0
 97 1070
 98 0770
 99 3530
 100 3E70
 101 08B0
 102 21F0
 103 4830
 104 6870
 105 6870
 106 0770
 107 3330
 108 22F0
 109 3F30
 110 79B0
 111 0870
 112 2AB0
 113 0870
 114 03F0
 115 4FB0
 116 7070
 117 1970
 118 28F0
 119 0870
 120 4070
 121 4070
 122 02B0
 123 30F0
 124 6470
 125 24F0
 126 2AB0
 127 0030
 128 6DB0
 129 1830
 130 04B0
 131 6870
 132 5EB0
 133 5B70
 134 5F30
 135 1070
 136 3FF0
 137 3870
 138 0330
 139 5FF0
 140 5D70
 141 7E30
 142 6F30
 143 7070
 144 5AF0
 145 1830
 146 0770
 147 2E30
 148 3B70
 149 3770
 150 4EF0
 151 7830
 152 0030
 153 0030
 154 0470
 155 4430
 156 4430
 157 4430
 158 4430
 159 1830
 160 5E70
 161 3870
 162 03F0
 163 50F0
 164 3530
 165 35F0
 166 27F0
 167 1070
 168 7FB0
 169 7FB0
 170 7FB0
 171 7FB0
 172 7FB0
 173 7FB0
 174 7FB0
 175 7FB0
 176 0030
 177 0030
 178 0030
 179 0030
 180 0030
 181 0030
 182 0030
 183 0030
 184 7730
 185 77F0
 186 3BB0
 187 7830
 188 0270
 189 4AB0
 190 4D30
 191 2B30
 192 39F0
 193 4830
 194 4830
 195 4070
 196 04B0
 197 4CB0
 198 4CB0
 199 4CB0
 200 4CB0
 201 4830
 202 4830
 203 4070
 204 00F0
 205 08B0
 206 08B0
 207 08B0
 208 08B0
 209 0870
 210 4830
 211 4070
 212 0770
 213 7730
 214 7730
 215 7730
 216 7730
 217 7070
 218 4830
 219 4070
 220 0330     M6?
 221 3330     0 01100110 011
 222 3330
 223 3330
 224 3330
 225 3030
 226 4830
 227 4070
 228 0530     M5
 229 5530     0 10101010 011
 230 5530
 231 5530
 232 5530
 233 5030
 234 4830
 235 4070
 236 0170
 237 1130
 238 1130
 239 1130
 240 1130
 241 1070
 242 4830
 243 4070
 244 0630
 245 6630
 246 6630
 247 6630
 248 6630
 249 6030
 250 4830
 251 4070
 252 0270
 253 2230
 254 2230
 255 2230
 256 2230
 257 2070
 258 4830
 259 4070
 260 0470
 261 4430
 262 4430
 263 4430
 264 4430
 265 4070
 266 4830
 267 4070
 268 0470
 269 4430
 270 4430
 271 4430
 272 4430
 273 4070
 274 53F0
 275 0870
 276 07B0
 277 7FB0
 278 4EF0
 279 5B70
 280 79B0
 281 4830
 282 30F0
 283 3030
 284 05F0
 285 61B0
 286 3EB0
 287 77F0
 288 1BF0
 289 3030
 290 0CF0
 291 1070
 292 0770
 293 3530
 294 3E70
 295 08B0
 296 21F0
 297 4830
 298 6870
 299 6870
 300 0770
 301 3330
 302 22F0
 303 3F30
 304 79B0
 305 0870
 306 2AB0
 307 0870
 308 03F0
 309 4FB0
 310 7070
 311 1970
 312 28F0
 313 0870
 314 4070
 315 4070
 316 02B0
 317 30F0
 318 6470
 319 24F0
 320 2AB0
 321 0030
 322 6DB0
 323 1830
 324 04B0
 325 6870
 326 5EB0
 327 5B70
 328 5F30
 329 1070
 330 3FF0
 331 3870
 332 0330
 333 5FF0
 334 5D70
 335 7E30
 336 6F30
 337 7070
 338 5AF0
 339 1830
 340 0770
 341 2E30
 342 3B70
 343 3770
 344 4EF0
 345 7830
 346 0030
 347 0030
 348 0470
 349 4430
 350 4430
 351 4430
 352 4430
 353 1830
 354 5E70
 355 3870
 356 03F0
 357 50F0
 358 3530
 359 35F0
 360 27F0
 361 1070
 362 7FB0
 363 7FB0
 364 7FB0
 365 7FB0
 366 7FB0
 367 7FB0
 368 7FB0
 369 7FB0
 370 0030
 371 0030
 372 0030
 373 0030
 374 0030
 375 0030
 376 0030
 377 0030
 378 02B0
 379 30F0
 380 6470
 381 24F0
 382 2AB0
 383 0030
 384 6DB0
 385 1830
 386 04B0
 387 6870
 388 5EB0
 389 5B70
 390 5F30
 391 1070
 392 3FF0
 393 3870
 394 0330
 395 5FF0
 396 5D70
 397 7E30
 398 6F30
 399 7070
 400 5AF0
 401 1830
 402 0770
 403 2E30
 404 3B70
 405 3770
 406 4EF0
 407 7830
 408 0030
 409 0030
 410 0470
 411 4430
 412 4430
 413 4430
 414 4430
 415 1830
 416 5E70
 417 3870
 418 03F0
 419 50F0
 420 3530
 421 35F0
 422 27F0
 423 1070
 424 7FB0
 425 7FB0
 426 7FB0
 427 7FB0
 428 7FB0
 429 7FB0
 430 7FB0
 431 7FB0
 432 0030
 433 0030
 434 0030
 435 0030
 436 0030
 437 0030
 438 0030
 439 0030
 440 5530
 441 57B0
 442 3BB0
 443 7830
 444 0270
 445 4AB0
 446 4D30
 447 2B30
 448 39F0
 449 4830


First two words are the file number:
 0 6530     0 11001010 011   53
 1 77F0     0 11101111 111   7F

i.e 753

 0 6270     0 11000100 111   23
 1 47F0     0 10001111 111   1F

i.e. 123

0 2230      0 01000100 011 0000   22
1 27F0      0 01001111 111 0000   F2


received data sent back:

Buffer Count:1000  Word in:0  Word out:0  TX out:449  Num data words:0
 00 (1 bits) S3
 18 (6 bits) S0
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
